Qty,Value,Device,Package,Parts,Description,MANUFACTURER,MAXIMUM_PACKAGE_HEIGHT,MPN,OC_FARNELL,OC_NEWARK,PACKAGE,PARTREV,STANDARD,SUPPLIER
5,89898-306ALF,89898-306ALF,AMPHENOL_89898-306ALF,"J4, J5, J6, J7, J8",,"Amphenol ICC (FCI)",,,,,,AK,"Manufacturer Recommendations",
64,B140-13-F,B140-13-F,DIOM4326X240N,"SCH_D1, SCH_D2, SCH_D3, SCH_D4, SCH_D5, SCH_D6, SCH_D7, SCH_D8, SCH_D9, SCH_D10, SCH_D11, SCH_D12, SCH_D13, SCH_D14, SCH_D15, SCH_D16, SCH_D17, SCH_D18, SCH_D19, SCH_D20, SCH_D21, SCH_D22, SCH_D23, SCH_D24, SCH_D25, SCH_D26, SCH_D27, SCH_D28, SCH_D29, SCH_D30, SCH_D31, SCH_D32, SCH_D33, SCH_D34, SCH_D35, SCH_D36, SCH_D37, SCH_D38, SCH_D39, SCH_D40, SCH_D41, SCH_D42, SCH_D43, SCH_D44, SCH_D45, SCH_D46, SCH_D47, SCH_D48, SCH_D49, SCH_D50, SCH_D51, SCH_D52, SCH_D53, SCH_D54, SCH_D55, SCH_D56, SCH_D57, SCH_D58, SCH_D59, SCH_D60, SCH_D61, SCH_D62, SCH_D63, SCH_D64",,"Diodes Inc.","2.4 mm",,,,,"19 - 2","IPC 7351B",
24,BZT52B3V3_RHG,BZT52B3V3_RHG,DIO_BZT52B3V3_RHG,"3.3V_D1, 3.3V_D2, 3.3V_D3, 3.3V_D4, 3.3V_D5, 3.3V_D6, 3.3V_D7, 3.3V_D8, 3.3V_D9, 3.3V_D10, 3.3V_D11, 3.3V_D12, 3.3V_D13, 3.3V_D14, 3.3V_D15, 3.3V_D16, 3.3V_D17, 3.3V_D18, 3.3V_D19, 3.3V_D20, 3.3V_D21, 3.3V_D22, 3.3V_D23, 3.3V_D24",,"Taiwan Semiconductor","1.15 mm",,,,,F15,"Manufacturer Recommendations",
18,GRM1885C1H102JA01D,GRM1885C1H102JA01D,CAPC1608X90N,"1NF_C2, 1NF_C3, 1NF_C4, 1NF_C5, 1NF_C6, 1NF_C7, 1NF_C8, 1NF_C9, 1NF_C10, 1NF_C11, 1NF_C12, 1NF_C13, 1NF_C14, 1NF_C15, 1NF_C16, 1NF_C17, 1NF_C18, 1NF_C19",,,,,,,,,,
20,GRM1885C1H432JA01D,GRM1885C1H432JA01D,CAPC1608X90N,"4.3NF_C2, 4.3NF_C3, 4.3NF_C4, 4.3NF_C5, 4.3NF_C6, 4.3NF_C7, 4.3NF_C8, 4.3NF_C9, 4.3NF_C10, 4.3NF_C11, 4.3NF_C12, 4.3NF_C13, 4.3NF_C14, 4.3NF_C15, 4.3NF_C16, 4.3NF_C17, 4.3NF_C18, 4.3NF_C19, 4.3NF_C20, 4.3NF_C21",,,,,,,,,,
1,L78M08CDT-TR,L78M08CDT-TR,VREG_L78M08CDT-TR,U1,,STMicroelectronics,"2.4 mm",,,,,23,"Manufacturer Recommendations",
18,RC0805FR-07100KL,RC0805FR-07100KL,RESC2012X60N,"100K_R10, 100K_R11, 100K_R12, 100K_R13, 100K_R14, 100K_R15, 100K_R16, 100K_R17, 100K_R28, 100K_R29, 100K_R30, 100K_R31, 100K_R32, 100K_R33, 100K_R34, 100K_R35, 100K_R36, 100K_R37",,,,,,,,,,
18,RC1206FR-07330RL,RC1206FR-07330RL,RESC3116X65N,"330_R2, 330_R3, 330_R4, 330_R5, 330_R6, 330_R7, 330_R8, 330_R9, 330_R10, 330_R11, 330_R12, 330_R13, 330_R14, 330_R15, 330_R16, 330_R17, 330_R18, 330_R19",,,,,,,,,,
56,RC2512FK-072KL,RC2512FK-072KL,RESC6331X65N,"2K_R1, 2K_R2, 2K_R3, 2K_R4, 2K_R5, 2K_R6, 2K_R7, 2K_R8, 2K_R9, 2K_R10, 2K_R11, 2K_R12, 2K_R13, 2K_R14, 2K_R15, 2K_R16, 2K_R17, 2K_R18, 2K_R19, 2K_R20, 2K_R21, 2K_R22, 2K_R23, 2K_R24, 2K_R25, 2K_R26, 2K_R27, 2K_R28, 2K_R29, 2K_R30, 2K_R31, 2K_R32, 2K_R33, 2K_R34, 2K_R35, 2K_R36, 2K_R37, 2K_R38, 2K_R39, 2K_R40, 2K_R41, 2K_R42, 2K_R43, 2K_R44, 2K_R45, 2K_R46, 2K_R47, 2K_R48, 2K_R49, 2K_R50, 2K_R51, 2K_R52, 2K_R53, 2K_R54, 2K_R55, 2K_R56",,,,,,,,,,
18,RCS080510K0FKEA,RCS080510K0FKEA,RESC2012X50N,"10K_R1, 10K_R2, 10K_R3, 10K_R4, 10K_R5, 10K_R6, 10K_R7, 10K_R8, 10K_R9, 10K_R10, 10K_R11, 10K_R12, 10K_R13, 10K_R14, 10K_R15, 10K_R16, 10K_R17, 10K_R18",,,,,,,,,,
18,RMCF0805FT30K0,RMCF0805FT30K0,RESC2012X65N,"30K_R1, 30K_R2, 30K_R3, 30K_R4, 30K_R5, 30K_R6, 30K_R7, 30K_R8, 30K_R9, 30K_R10, 30K_R11, 30K_R12, 30K_R13, 30K_R14, 30K_R15, 30K_R16, 30K_R17, 30K_R18",,,,,,,,,,
78,RMCF2512FT510R,RMCF2512FT510R,RESC6332X70N,"510_R1, 510_R2, 510_R3, 510_R4, 510_R5, 510_R6, 510_R7, 510_R8, 510_R9, 510_R10, 510_R11, 510_R12, 510_R13, 510_R14, 510_R15, 510_R16, 510_R17, 510_R18, 510_R19, 510_R20, 510_R21, 510_R22, 510_R23, 510_R24, 510_R25, 510_R26, 510_R27, 510_R28, 510_R29, 510_R30, 510_R31, 510_R32, 510_R33, 510_R34, 510_R35, 510_R36, 510_R37, 510_R38, 510_R39, 510_R40, 510_R41, 510_R42, 510_R43, 510_R44, 510_R45, 510_R46, 510_R47, 510_R48, 510_R49, 510_R50, 510_R51, 510_R52, 510_R53, 510_R54, 510_R55, 510_R56, 510_R57, 510_R58, 510_R59, 510_R60, 510_R61, 510_R62, 510_R63, 510_R64, 510_R65, 510_R66, 510_R67, 510_R68, 510_R69, 510_R70, 510_R71, 510_R72, 510_R73, 510_R74, 510_R75, 510_R76, 510_R77, 510_R78",,,,,,,,,,
18,RNCF0603BTE32K0,RNCF0603BTE32K0,RESC1508X55N,"32K_R10, 32K_R11, 32K_R12, 32K_R13, 32K_R14, 32K_R15, 32K_R16, 32K_R17, 32K_R28, 32K_R29, 32K_R30, 32K_R31, 32K_R32, 32K_R33, 32K_R34, 32K_R35, 32K_R36, 32K_R37",,,,,,,,,,
56,SMAZ10-13-F,SMAZ10-13-F,DIOM5226X240N,"10V_D1, 10V_D2, 10V_D3, 10V_D4, 10V_D5, 10V_D6, 10V_D7, 10V_D8, 10V_D9, 10V_D10, 10V_D11, 10V_D12, 10V_D13, 10V_D14, 10V_D15, 10V_D16, 10V_D17, 10V_D18, 10V_D19, 10V_D20, 10V_D21, 10V_D22, 10V_D23, 10V_D24, 10V_D25, 10V_D26, 10V_D27, 10V_D28, 10V_D29, 10V_D30, 10V_D31, 10V_D32, 10V_D33, 10V_D34, 10V_D35, 10V_D36, 10V_D37, 10V_D38, 10V_D39, 10V_D40, 10V_D41, 10V_D42, 10V_D43, 10V_D44, 10V_D45, 10V_D46, 10V_D47, 10V_D48, 10V_D49, 10V_D50, 10V_D51, 10V_D52, 10V_D53, 10V_D54, 10V_D55, 10V_D56",,"Diodes Inc.",2.4mm,,,,,"19 - 2",IPC-7351B,
2,SSM-135-L-DV,SSM-135-L-DV,SAMTEC_SSM-135-L-DV,"J1, J3",,Samtec,,,,,,R,"Manufacturer Recommendations",
27,TL074IN,TL074IN,DIP794W45P254L1969H508Q14,"U2, U3, U5, U6, U15, U16, U17, U19, U21, U23, U25, U27, U29, U31, U43, U44, U46, U48, U50, U52, U54, U56, U58, U60, U62, U64, U67",,,,,,,,,,
18,TL431AIDBZR,TL431AIDBZR,SOT95P237X112-3N,"U18, U20, U22, U24, U26, U28, U30, U32, U45, U47, U49, U51, U53, U55, U57, U59, U61, U63",,,,TL431AIDBZR,1764815,44J2402,SOT23-3,,,"Texas Instruments"
